"constituency","winner","LD_RESULT","C_RESULT","Lab_RESULT","OTHER_RESULT"
"West Bromwich West","OTHER",0.0398881214249323,0.323093534046646,-0.0241795332559323,0.660100142987378
"West Ham","Lab",0.0512724249176077,0.238571704683108,0.660229384593025,0.0488287510092827
"Westminster North","C",0.0610585075502324,0.502527765480175,0.444110186843273,-0.00879419467065717
"Westmorland & Lonsdale","LD",0.539094858972925,0.416282635521262,0.0302053918396143,0.0133193788692221
"Weston-Super-Mare","C",0.128577340977531,0.563853073290516,0.158382500539166,0.148089350395811
"Wigan","Lab",0.0518939764381832,0.291565670566975,0.497424246577596,0.158018371620269
"Wiltshire North","C",0.180289622676315,0.656665913069036,0.0733360929803206,0.0886106364773521
"Wiltshire South West","C",0.130337350717102,0.610925089914523,0.110359513662334,0.147280310909065
"Wimbledon","C",0.150760197966323,0.605211839747381,0.236156677557334,0.00677354993198548
"Winchester","C",0.268436711737544,0.634292638655266,0.059214059917833,0.0369588548923805
"Windsor","C",0.110369711041067,0.718182428366299,0.109672141385216,0.0606779844104414
"Wirral South","Lab",0.0594174722144429,0.456333951542426,0.457810093151315,0.0253407482948398
"Wirral West","C",0.0584202943414989,0.525787501087674,0.427299276051727,-0.0126048062778758
"Witham","C",0.0854770541104093,0.659300626252467,0.13412694571286,0.119997639127288
"Witney","C",0.0917789480712644,0.686182644438999,0.147599817655459,0.0733408550373009
"Woking","C",0.140554525224166,0.646179189281751,0.137259155066753,0.0749093956303548
"Wokingham","C",0.159402200812971,0.661584825717721,0.121037345616905,0.0568778930554266
"Wolverhampton North East","Lab",0.0516830742582445,0.383479838445652,0.436632748013368,0.12710660448576
"Wolverhampton South East","Lab",0.0471402813224834,0.307519132893173,0.509102022376331,0.135140828611036
"Wolverhampton South West","C",0.0452006961177257,0.496442349524658,0.407912784384397,0.0493464351762427
"Worcester","C",0.0579123472456404,0.537461621459673,0.315462081288645,0.0880662152090657
"Worcestershire Mid","C",0.095990191754579,0.654170418544975,0.120348949271593,0.128392705631877
"Worcestershire West","C",0.121135592936193,0.645121222377036,0.109720651586951,0.122924798302843
"Workington","Lab",0.068591813074874,0.385755488700054,0.399136380739336,0.145418582688759
"Worsley & Eccles South","Lab",0.0503460789013571,0.385212725934629,0.418172064917584,0.145171395449454
"Worthing East & Shoreham","C",0.0915228687459429,0.579000192777948,0.170958548430708,0.157420655248425
"Worthing West","C",0.112379657676464,0.598897740219383,0.132529093105788,0.155095774201389
"Wrekin, The","C",0.0673001427666605,0.581200760021265,0.236313016868416,0.114088345546682
"Wrexham","C",0.0772127935249289,0.400600906297344,0.34811179594117,0.172976769439581
"Wycombe","C",0.112562024164122,0.59835558905991,0.201097007889891,0.0868876440891002
"Wyre & Preston North","C",0.0785418230449659,0.615968778476109,0.223891338409432,0.0805003252725178
"Wyre Forest","C",0.0490236882170167,0.537224019546368,0.168437780659925,0.244216776779714
"Wythenshawe & Sale East","Lab",0.0687270256054755,0.341395971116455,0.477242004778878,0.111537263702215
"Yeovil","C",0.355539899545191,0.5089455626456,0.0470094081313124,0.0874073948809205
"Ynys Mon","OTHER",0.0456881060235413,0.295947060327737,0.287078555274103,0.370188543577643
"York Central","OTHER",0.10397239985825,0.367342447094799,-0.0241795332559323,0.551766951505907
"York Outer","C",0.140487005069229,0.575468095549607,0.22345046878477,0.0594966957994179
"Yorkshire East","C",0.0835161800370653,0.589881955094508,0.182717708247538,0.142786421823913
"","OTHER",0.0241855005147513,0.0842709451127108,-0.0241795332559323,0.914625352831494
"","OTHER",NA,NA,NA,0.914625352831494
